company,title,job_id,location,posted_info,posted_date,employment_type,seniority_level
Microsoft,Software Engineer,3989055028,"Hyderabad, Telangana, India",,,,
Microsoft,SOFTWARE ENGINEER,3974756992,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,3989050459,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3964923199,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,3972076455,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,3993267040,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3994829817,"Pune, Maharashtra, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982193847,"Maharashtra, India",,,,
Microsoft,Software Engineer,3962920118,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982194909,"Telangana, India",,,,
Microsoft,Software Engineer,3989052221,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3989052225,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3989052224,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982195862,"Delhi, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982198329,"Haryana, India",,,,
Microsoft,Business Manager,3995283342,"Noida, Uttar Pradesh, India",,,,
Microsoft,Software Engineer,3999730690,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982198331,"Uttar Pradesh, India",,,,
Microsoft,Software Engineer,3908307594,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,3989050445,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3989049562,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3991309439,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,3987966538,"Hyderabad, Telangana, India",,,,
Microsoft,Customer Success Account Manager,3982052886,Mumbai Metropolitan Region,,,,
Microsoft,Software Engineering: Internship Opportunity,3982195864,"Andhra Pradesh, India",,,,
Microsoft,Software Engineer,3993266012,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3989051361,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3989050448,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,3989052220,"Hyderabad, Telangana, India",,,,
Microsoft,Technical Support Engineering,3927385655,"Bengaluru, Karnataka, India",,,,
Microsoft,Senior HR Business Partner,3984731496,"Hyderabad, Telangana, India",,,,
Microsoft,Digital Specialist – Support Solution (India),3989909869,"Gurgaon, Haryana, India",,,,
Microsoft,Technical Support Engineering,3927388320,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982196702,"Manipur, India",,,,
Microsoft,Designer II,3971206186,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982195863,"Lakshadweep, India",,,,
Microsoft,Software Engineer,3998200465,"Karnataka, India",39 minutes ago,,,
Microsoft,Software Engineering: Internship Opportunity,3982198333,"Uttarakhand, India",,,,
Microsoft,Software Engineer,3998201288,"West Bengal, India",39 minutes ago,,,
Microsoft,Software Engineering: Internship Opportunity,3982195861,"Madhya Pradesh, India",,,,
Microsoft,Software Engineer,3993830547,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3999979352,"Karnataka, India",,,,
Microsoft,Software Engineer - Backend,3986957976,"Hyderabad, Telangana, India",,,,
Microsoft,Demand Planning,3977998051,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982192988,"Himachal Pradesh, India",,,,
Microsoft,Software Engineer,3998203150,"Goa, India",39 minutes ago,,,
Microsoft,Software Engineer,3998203151,"Tamil Nadu, India",39 minutes ago,,,
Microsoft,Designer 2,3974259323,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982197609,"Tamil Nadu, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982194905,"Arunachal Pradesh, India",,,,
Microsoft,Software Engineer,3989051363,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,3982192985,"Meghalaya, India",,,,
